9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
9999 9999,CSV,16585 101 229 200,circle,black,byPlateId,2.0,0.0
    101  229.0  200.0 DP   1    101   1 16585
  81.4320  166.4872 3
  81.3352  166.3801 2
  81.2404  166.2135 2
  81.1484  165.9907 2
  81.0599  165.7154 2
  80.9759  165.3913 2
  80.8968  165.0223 2
  80.8234  164.6124 2
  80.7561  164.1658 2
  80.6956  163.6864 2
  80.6423  163.1784 2
  80.5965  162.6460 2
  80.5586  162.0932 2
  80.5288  161.5241 2
  80.5074  160.9428 2
  80.4945  160.3534 2
  80.4902  159.7600 2
  80.4945  159.1666 2
  80.5074  158.5772 2
  80.5288  157.9959 2
  80.5586  157.4268 2
  80.5965  156.8740 2
  80.6423  156.3416 2
  80.6956  155.8336 2
  80.7561  155.3542 2
  80.8234  154.9076 2
  80.8968  154.4977 2
  80.9759  154.1287 2
  81.0599  153.8046 2
  81.1484  153.5293 2
  81.2404  153.3065 2
  81.3352  153.1399 2
  81.4320  153.0328 2
  81.5299  152.9881 2
  81.6280  153.0086 2
  81.7253  153.0963 2
  81.8209  153.2526 2
  81.9137  153.4783 2
  82.0027  153.7733 2
  82.0870  154.1366 2
  82.1655  154.5660 2
  82.2374  155.0585 2
  82.3017  155.6095 2
  82.3576  156.2136 2
  82.4045  156.8640 2
  82.4416  157.5529 2
  82.4684  158.2717 2
  82.4847  159.0107 2
  82.4902  159.7600 2
  82.4847  160.5093 2
  82.4684  161.2484 2
  82.4416  161.9671 2
  82.4045  162.6560 2
  82.3576  163.3064 2
  82.3017  163.9105 2
  82.2374  164.4615 2
  82.1655  164.9540 2
  82.0870  165.3834 2
  82.0027  165.7467 2
  81.9137  166.0417 2
  81.8209  166.2674 2
  81.7253  166.4237 2
  81.6280  166.5114 2
  81.5299  166.5319 2
  99.0000   99.0000 3
9999 9999,CSV,16588 1695 229 200,circle,black,byPlateId,2.0,0.0
   1695  229.0  200.0 DP   1   1695   1 16588
  79.3238  -50.3845 3
  79.2266  -50.4587 2
  79.1312  -50.5817 2
  79.0385  -50.7513 2
  78.9492  -50.9647 2
  78.8642  -51.2192 2
  78.7841  -51.5117 2
  78.7096  -51.8390 2
  78.6413  -52.1978 2
  78.5797  -52.5848 2
  78.5254  -52.9965 2
  78.4787  -53.4295 2
  78.4400  -53.8803 2
  78.4096  -54.3452 2
  78.3877  -54.8209 2
  78.3746  -55.3037 2
  78.3702  -55.7900 2
  78.3746  -56.2763 2
  78.3877  -56.7591 2
  78.4096  -57.2348 2
  78.4400  -57.6997 2
  78.4787  -58.1505 2
  78.5254  -58.5835 2
  78.5797  -58.9952 2
  78.6413  -59.3822 2
  78.7096  -59.7411 2
  78.7841  -60.0684 2
  78.8642  -60.3608 2
  78.9492  -60.6153 2
  79.0385  -60.8287 2
  79.1312  -60.9983 2
  79.2266  -61.1214 2
  79.3238  -61.1956 2
  79.4218  -61.2189 2
  79.5198  -61.1897 2
  79.6168  -61.1068 2
  79.7118  -60.9696 2
  79.8038  -60.7780 2
  79.8919  -60.5325 2
  79.9751  -60.2347 2
  80.0524  -59.8864 2
  80.1230  -59.4905 2
  80.1861  -59.0508 2
  80.2408  -58.5717 2
  80.2866  -58.0584 2
  80.3228  -57.5169 2
  80.3490  -56.9536 2
  80.3648  -56.3755 2
  80.3702  -55.7900 2
  80.3648  -55.2045 2
  80.3490  -54.6264 2
  80.3228  -54.0631 2
  80.2866  -53.5216 2
  80.2408  -53.0083 2
  80.1861  -52.5292 2
  80.1230  -52.0895 2
  80.0524  -51.6937 2
  79.9751  -51.3454 2
  79.8919  -51.0475 2
  79.8038  -50.8021 2
  79.7118  -50.6104 2
  79.6168  -50.4732 2
  79.5198  -50.3903 2
  79.4218  -50.3611 2
  99.0000   99.0000 3
9999 9999,CSV,16594 707 229 200,circle,black,byPlateId,2.0,0.0
    707  229.0  200.0 DP   1    707   1 16594
  78.4773  -78.3678 3
  78.3800  -78.4333 2
  78.2845  -78.5444 2
  78.1915  -78.6989 2
  78.1020  -78.8946 2
  78.0167  -79.1288 2
  77.9363  -79.3988 2
  77.8614  -79.7017 2
  77.7928  -80.0343 2
  77.7309  -80.3937 2
  77.6763  -80.7764 2
  77.6294  -81.1794 2
  77.5904  -81.5992 2
  77.5599  -82.0326 2
  77.5379  -82.4761 2
  77.5246  -82.9263 2
  77.5202  -83.3800 2
  77.5246  -83.8337 2
  77.5379  -84.2840 2
  77.5599  -84.7275 2
  77.5904  -85.1608 2
  77.6294  -85.5806 2
  77.6763  -85.9836 2
  77.7309  -86.3664 2
  77.7928  -86.7257 2
  77.8614  -87.0583 2
  77.9363  -87.3612 2
  78.0167  -87.6312 2
  78.1020  -87.8654 2
  78.1915  -88.0611 2
  78.2845  -88.2157 2
  78.3800  -88.3267 2
  78.4773  -88.3922 2
  78.5753  -88.4103 2
  78.6733  -88.3798 2
  78.7702  -88.2995 2
  78.8650  -88.1692 2
  78.9568  -87.9887 2
  79.0446  -87.7590 2
  79.1274  -87.4812 2
  79.2044  -87.1575 2
  79.2747  -86.7905 2
  79.3373  -86.3837 2
  79.3917  -85.9412 2
  79.4372  -85.4678 2
  79.4731  -84.9689 2
  79.4992  -84.4504 2
  79.5149  -83.9185 2
  79.5202  -83.3800 2
  79.5149  -82.8415 2
  79.4992  -82.3097 2
  79.4731  -81.7912 2
  79.4372  -81.2923 2
  79.3917  -80.8189 2
  79.3373  -80.3764 2
  79.2747  -79.9695 2
  79.2044  -79.6025 2
  79.1274  -79.2788 2
  79.0446  -79.0010 2
  78.9568  -78.7713 2
  78.8650  -78.5909 2
  78.7702  -78.4605 2
  78.6733  -78.3802 2
  78.5753  -78.3497 2
  99.0000   99.0000 3
9999 9999,CSV,16561 8021 229 159,circle,black,byPlateId,2.0,0.0
   8021  229.0  159.0 DP   1   8021   1 16561
  77.8695   32.8840 3
  77.7722   32.8237 2
  77.6765   32.7200 2
  77.5835   32.5747 2
  77.4938   32.3901 2
  77.4083   32.1685 2
  77.3277   31.9126 2
  77.2526   31.6251 2
  77.1838   31.3090 2
  77.1217   30.9672 2
  77.0669   30.6028 2
  77.0198   30.2189 2
  76.9807   29.8187 2
  76.9500   29.4055 2
  76.9279   28.9825 2
  76.9146   28.5529 2
  76.9102   28.1200 2
  76.9146   27.6871 2
  76.9279   27.2575 2
  76.9500   26.8345 2
  76.9807   26.4213 2
  77.0198   26.0211 2
  77.0669   25.6372 2
  77.1217   25.2728 2
  77.1838   24.9310 2
  77.2526   24.6149 2
  77.3277   24.3274 2
  77.4083   24.0715 2
  77.4938   23.8499 2
  77.5835   23.6653 2
  77.6765   23.5200 2
  77.7722   23.4163 2
  77.8695   23.3560 2
  77.9676   23.3409 2
  78.0655   23.3720 2
  78.1623   23.4503 2
  78.2570   23.5761 2
  78.3486   23.7492 2
  78.4363   23.9689 2
  78.5189   24.2338 2
  78.5957   24.5420 2
  78.6657   24.8908 2
  78.7281   25.2769 2
  78.7823   25.6964 2
  78.8276   26.1449 2
  78.8634   26.6171 2
  78.8893   27.1077 2
  78.9049   27.6107 2
  78.9102   28.1200 2
  78.9049   28.6293 2
  78.8893   29.1323 2
  78.8634   29.6228 2
  78.8276   30.0951 2
  78.7823   30.5436 2
  78.7281   30.9631 2
  78.6657   31.3492 2
  78.5957   31.6980 2
  78.5189   32.0062 2
  78.4363   32.2711 2
  78.3486   32.4908 2
  78.2570   32.6639 2
  78.1623   32.7897 2
  78.0655   32.8680 2
  77.9676   32.8991 2
  99.0000   99.0000 3
9999 9999,CSV,16595 1852 229 200,circle,black,byPlateId,2.0,0.0
   1852  229.0  200.0 DP   1   1852   1 16595
  76.4838  -64.6076 3
  76.3864  -64.6583 2
  76.2906  -64.7483 2
  76.1973  -64.8760 2
  76.1073  -65.0396 2
  76.0214  -65.2369 2
  75.9404  -65.4656 2
  75.8650  -65.7233 2
  75.7957  -66.0074 2
  75.7333  -66.3152 2
  75.6781  -66.6438 2
  75.6306  -66.9904 2
  75.5913  -67.3522 2
  75.5603  -67.7260 2
  75.5381  -68.1089 2
  75.5246  -68.4979 2
  75.5202  -68.8900 2
  75.5246  -69.2821 2
  75.5381  -69.6711 2
  75.5603  -70.0540 2
  75.5913  -70.4279 2
  75.6306  -70.7896 2
  75.6781  -71.1362 2
  75.7333  -71.4648 2
  75.7957  -71.7726 2
  75.8650  -72.0567 2
  75.9404  -72.3144 2
  76.0214  -72.5431 2
  76.1073  -72.7404 2
  76.1973  -72.9040 2
  76.2906  -73.0317 2
  76.3864  -73.1217 2
  76.4838  -73.1724 2
  76.5819  -73.1823 2
  76.6798  -73.1507 2
  76.7764  -73.0768 2
  76.8709  -72.9605 2
  76.9623  -72.8021 2
  77.0495  -72.6024 2
  77.1318  -72.3627 2
  77.2081  -72.0850 2
  77.2776  -71.7715 2
  77.3397  -71.4254 2
  77.3934  -71.0501 2
  77.4383  -70.6496 2
  77.4738  -70.2283 2
  77.4994  -69.7912 2
  77.5150  -69.3433 2
  77.5202  -68.8900 2
  77.5150  -68.4367 2
  77.4994  -67.9888 2
  77.4738  -67.5517 2
  77.4383  -67.1304 2
  77.3934  -66.7299 2
  77.3397  -66.3546 2
  77.2776  -66.0085 2
  77.2081  -65.6951 2
  77.1318  -65.4173 2
  77.0495  -65.1776 2
  76.9623  -64.9779 2
  76.8709  -64.8195 2
  76.7764  -64.7032 2
  76.6798  -64.6293 2
  76.5819  -64.5977 2
  99.0000   99.0000 3
9999 9999,CSV,16586 101 229 200,circle,black,byPlateId,2.0,0.0
    101  229.0  200.0 DP   1    101   1 16586
  74.6882  129.3894 3
  74.5907  129.3478 2
  74.4947  129.2712 2
  74.4012  129.1608 2
  74.3109  129.0183 2
  74.2247  128.8454 2
  74.1433  128.6443 2
  74.0674  128.4169 2
  73.9978  128.1656 2
  73.9349  127.8928 2
  73.8793  127.6010 2
  73.8315  127.2929 2
  73.7919  126.9709 2
  73.7607  126.6379 2
  73.7382  126.2966 2
  73.7247  125.9497 2
  73.7202  125.6000 2
  73.7247  125.2503 2
  73.7382  124.9034 2
  73.7607  124.5621 2
  73.7919  124.2291 2
  73.8315  123.9071 2
  73.8793  123.5990 2
  73.9349  123.3072 2
  73.9978  123.0344 2
  74.0674  122.7831 2
  74.1433  122.5558 2
  74.2247  122.3546 2
  74.3109  122.1817 2
  74.4012  122.0392 2
  74.4947  121.9288 2
  74.5907  121.8522 2
  74.6882  121.8106 2
  74.7864  121.8051 2
  74.8842  121.8364 2
  74.9807  121.9050 2
  75.0749  122.0108 2
  75.1660  122.1535 2
  75.2528  122.3321 2
  75.3347  122.5456 2
  75.4105  122.7920 2
  75.4796  123.0692 2
  75.5412  123.3746 2
  75.5946  123.7051 2
  75.6391  124.0571 2
  75.6742  124.4269 2
  75.6996  124.8103 2
  75.7150  125.2028 2
  75.7202  125.6000 2
  75.7150  125.9972 2
  75.6996  126.3897 2
  75.6742  126.7731 2
  75.6391  127.1429 2
  75.5946  127.4949 2
  75.5412  127.8254 2
  75.4796  128.1308 2
  75.4105  128.4080 2
  75.3347  128.6544 2
  75.2528  128.8679 2
  75.1660  129.0465 2
  75.0749  129.1892 2
  74.9807  129.2950 2
  74.8842  129.3636 2
  74.7864  129.3949 2
  99.0000   99.0000 3
9999 9999,CSV,16593 301 229 200,circle,black,byPlateId,2.0,0.0
    301  229.0  200.0 DP   1    301   1 16593
  72.5723 -160.4794 3
  72.4747 -160.5135 2
  72.3786 -160.5786 2
  72.2848 -160.6737 2
  72.1942 -160.7975 2
  72.1077 -160.9485 2
  72.0259 -161.1248 2
  71.9497 -161.3247 2
  71.8797 -161.5461 2
  71.8164 -161.7869 2
  71.7605 -162.0449 2
  71.7123 -162.3177 2
  71.6724 -162.6031 2
  71.6410 -162.8985 2
  71.6184 -163.2014 2
  71.6047 -163.5094 2
  71.6002 -163.8200 2
  71.6047 -164.1306 2
  71.6184 -164.4386 2
  71.6410 -164.7415 2
  71.6724 -165.0369 2
  71.7123 -165.3222 2
  71.7605 -165.5951 2
  71.8164 -165.8531 2
  71.8797 -166.0939 2
  71.9497 -166.3153 2
  72.0259 -166.5152 2
  72.1077 -166.6915 2
  72.1942 -166.8425 2
  72.2848 -166.9662 2
  72.3786 -167.0614 2
  72.4747 -167.1265 2
  72.5723 -167.1606 2
  72.6705 -167.1627 2
  72.7682 -167.1324 2
  72.8645 -167.0694 2
  72.9586 -166.9739 2
  73.0493 -166.8461 2
  73.1359 -166.6871 2
  73.2173 -166.4979 2
  73.2928 -166.2802 2
  73.3615 -166.0359 2
  73.4226 -165.7674 2
  73.4756 -165.4774 2
  73.5197 -165.1689 2
  73.5546 -164.8453 2
  73.5798 -164.5101 2
  73.5951 -164.1670 2
  73.6002 -163.8200 2
  73.5951 -163.4730 2
  73.5798 -163.1299 2
  73.5546 -162.7947 2
  73.5197 -162.4711 2
  73.4756 -162.1626 2
  73.4226 -161.8726 2
  73.3615 -161.6041 2
  73.2928 -161.3598 2
  73.2173 -161.1421 2
  73.1359 -160.9529 2
  73.0493 -160.7939 2
  72.9586 -160.6661 2
  72.8645 -160.5705 2
  72.7682 -160.5076 2
  72.6705 -160.4773 2
  99.0000   99.0000 3
9999 9999,CSV,16599 1680 229 207,circle,black,byPlateId,2.0,0.0
   1680  229.0  207.0 DP   1   1680   1 16599
  72.0432  -21.1649 3
  71.9456  -21.1974 2
  71.8494  -21.2602 2
  71.7556  -21.3521 2
  71.6649  -21.4720 2
  71.5783  -21.6183 2
  71.4965  -21.7894 2
  71.4202  -21.9834 2
  71.3501  -22.1985 2
  71.2867  -22.4325 2
  71.2307  -22.6833 2
  71.1825  -22.9486 2
  71.1425  -23.2261 2
  71.1110  -23.5134 2
  71.0884  -23.8082 2
  71.0747  -24.1078 2
  71.0702  -24.4100 2
  71.0747  -24.7122 2
  71.0884  -25.0119 2
  71.1110  -25.3066 2
  71.1425  -25.5939 2
  71.1825  -25.8714 2
  71.2307  -26.1367 2
  71.2867  -26.3875 2
  71.3501  -26.6215 2
  71.4202  -26.8366 2
  71.4965  -27.0306 2
  71.5783  -27.2017 2
  71.6649  -27.3480 2
  71.7556  -27.4679 2
  71.8494  -27.5598 2
  71.9456  -27.6226 2
  72.0432  -27.6552 2
  72.1413  -27.6567 2
  72.2390  -27.6267 2
  72.3354  -27.5650 2
  72.4293  -27.4717 2
  72.5200  -27.3472 2
  72.6065  -27.1923 2
  72.6879  -27.0083 2
  72.7632  -26.7967 2
  72.8318  -26.5595 2
  72.8929  -26.2988 2
  72.9458  -26.0173 2
  72.9899  -25.7181 2
  73.0247  -25.4042 2
  73.0499  -25.0791 2
  73.0651  -24.7465 2
  73.0702  -24.4100 2
  73.0651  -24.0736 2
  73.0499  -23.7409 2
  73.0247  -23.4158 2
  72.9899  -23.1019 2
  72.9458  -22.8027 2
  72.8929  -22.5212 2
  72.8318  -22.2606 2
  72.7632  -22.0233 2
  72.6879  -21.8117 2
  72.6065  -21.6277 2
  72.5200  -21.4729 2
  72.4293  -21.3484 2
  72.3354  -21.2550 2
  72.2390  -21.1933 2
  72.1413  -21.1633 2
  99.0000   99.0000 3
9999 9999,CSV,16592 315 229 200,circle,black,byPlateId,2.0,0.0
    315  229.0  200.0 DP   1    315   1 16592
  70.4056  146.0831 3
  70.3080  146.0545 2
  70.2117  145.9981 2
  70.1177  145.9148 2
  70.0269  145.8056 2
  69.9401  145.6718 2
  69.8581  145.5151 2
  69.7815  145.3371 2
  69.7112  145.1394 2
  69.6476  144.9242 2
  69.5914  144.6932 2
  69.5430  144.4487 2
  69.5028  144.1928 2
  69.4712  143.9277 2
  69.4485  143.6557 2
  69.4347  143.3790 2
  69.4302  143.1000 2
  69.4347  142.8210 2
  69.4485  142.5443 2
  69.4712  142.2723 2
  69.5028  142.0072 2
  69.5430  141.7513 2
  69.5914  141.5068 2
  69.6476  141.2758 2
  69.7112  141.0606 2
  69.7815  140.8629 2
  69.8581  140.6849 2
  69.9401  140.5282 2
  70.0269  140.3944 2
  70.1177  140.2853 2
  70.2117  140.2019 2
  70.3080  140.1455 2
  70.4056  140.1169 2
  70.5038  140.1169 2
  70.6014  140.1459 2
  70.6976  140.2040 2
  70.7915  140.2910 2
  70.8820  140.4064 2
  70.9683  140.5496 2
  71.0494  140.7192 2
  71.1245  140.9140 2
  71.1929  141.1320 2
  71.2537  141.3712 2
  71.3064  141.6293 2
  71.3503  141.9034 2
  71.3849  142.1907 2
  71.4100  142.4881 2
  71.4251  142.7923 2
  71.4302  143.1000 2
  71.4251  143.4077 2
  71.4100  143.7119 2
  71.3849  144.0093 2
  71.3503  144.2966 2
  71.3064  144.5707 2
  71.2537  144.8288 2
  71.1929  145.0680 2
  71.1245  145.2860 2
  71.0494  145.4808 2
  70.9683  145.6504 2
  70.8820  145.7936 2
  70.7915  145.9090 2
  70.6976  145.9960 2
  70.6014  146.0541 2
  70.5038  146.0831 2
  99.0000   99.0000 3
9999 9999,CSV,16631 5012 229 222,circle,black,byPlateId,2.0,0.0
   5012  229.0  222.0 DP   1   5012   1 16631
  70.2558  149.4113 3
  70.1582  149.3831 2
  70.0619  149.3272 2
  69.9679  149.2445 2
  69.8771  149.1362 2
  69.7903  149.0036 2
  69.7082  148.8480 2
  69.6317  148.6713 2
  69.5613  148.4751 2
  69.4977  148.2614 2
  69.4415  148.0321 2
  69.3930  147.7893 2
  69.3529  147.5352 2
  69.3213  147.2719 2
  69.2985  147.0018 2
  69.2847  146.7271 2
  69.2802  146.4500 2
  69.2847  146.1729 2
  69.2985  145.8982 2
  69.3213  145.6281 2
  69.3529  145.3648 2
  69.3930  145.1107 2
  69.4415  144.8679 2
  69.4977  144.6386 2
  69.5613  144.4249 2
  69.6317  144.2287 2
  69.7082  144.0520 2
  69.7903  143.8964 2
  69.8771  143.7638 2
  69.9679  143.6555 2
  70.0619  143.5728 2
  70.1582  143.5169 2
  70.2558  143.4887 2
  70.3540  143.4888 2
  70.4516  143.5177 2
  70.5478  143.5755 2
  70.6417  143.6619 2
  70.7322  143.7766 2
  70.8184  143.9188 2
  70.8995  144.0872 2
  70.9747  144.2806 2
  71.0430  144.4970 2
  71.1038  144.7345 2
  71.1564  144.9905 2
  71.2003  145.2626 2
  71.2349  145.5477 2
  71.2600  145.8428 2
  71.2751  146.1447 2
  71.2802  146.4500 2
  71.2751  146.7553 2
  71.2600  147.0572 2
  71.2349  147.3523 2
  71.2003  147.6374 2
  71.1564  147.9095 2
  71.1038  148.1655 2
  71.0430  148.4030 2
  70.9747  148.6194 2
  70.8995  148.8128 2
  70.8184  148.9812 2
  70.7322  149.1234 2
  70.6417  149.2381 2
  70.5478  149.3246 2
  70.4516  149.3823 2
  70.3540  149.4112 2
  99.0000   99.0000 3
9999 9999,CSV,16590 304 229 200,circle,black,byPlateId,2.0,0.0
    304  229.0  200.0 DP   1    304   1 16590
  50.7395   89.4103 3
  50.6416   89.3994 2
  50.5448   89.3735 2
  50.4501   89.3329 2
  50.3584   89.2782 2
  50.2705   89.2098 2
  50.1873   89.1286 2
  50.1095   89.0353 2
  50.0378   88.9309 2
  49.9729   88.8163 2
  49.9154   88.6927 2
  49.8659   88.5612 2
  49.8247   88.4231 2
  49.7923   88.2796 2
  49.7690   88.1320 2
  49.7549   87.9817 2
  49.7502   87.8300 2
  49.7549   87.6783 2
  49.7690   87.5280 2
  49.7923   87.3804 2
  49.8247   87.2369 2
  49.8659   87.0988 2
  49.9154   86.9673 2
  49.9729   86.8437 2
  50.0378   86.7291 2
  50.1095   86.6247 2
  50.1873   86.5314 2
  50.2705   86.4502 2
  50.3584   86.3818 2
  50.4501   86.3271 2
  50.5448   86.2865 2
  50.6416   86.2606 2
  50.7395   86.2497 2
  50.8376   86.2540 2
  50.9349   86.2736 2
  51.0306   86.3083 2
  51.1236   86.3580 2
  51.2132   86.4221 2
  51.2982   86.5002 2
  51.3781   86.5916 2
  51.4518   86.6954 2
  51.5188   86.8106 2
  51.5783   86.9361 2
  51.6297   87.0707 2
  51.6724   87.2130 2
  51.7062   87.3616 2
  51.7305   87.5151 2
  51.7452   87.6717 2
  51.7502   87.8300 2
  51.7452   87.9883 2
  51.7305   88.1449 2
  51.7062   88.2984 2
  51.6724   88.4470 2
  51.6297   88.5893 2
  51.5783   88.7239 2
  51.5188   88.8494 2
  51.4518   88.9646 2
  51.3781   89.0684 2
  51.2982   89.1598 2
  51.2132   89.2379 2
  51.1236   89.3020 2
  51.0306   89.3517 2
  50.9349   89.3864 2
  50.8376   89.4060 2
  99.0000   99.0000 3
9999 9999,CSV,16597 291 232 200,circle,black,byPlateId,2.0,0.0
    291  232.0  200.0 DP   1    291   1 16597
  81.7299  165.1389 3
  81.6331  165.0252 2
  81.5384  164.8501 2
  81.4465  164.6171 2
  81.3583  164.3301 2
  81.2744  163.9930 2
  81.1955  163.6099 2
  81.1223  163.1848 2
  81.0552  162.7221 2
  80.9949  162.2260 2
  80.9417  161.7006 2
  80.8961  161.1502 2
  80.8583  160.5790 2
  80.8286  159.9913 2
  80.8073  159.3911 2
  80.7944  158.7826 2
  80.7902  158.1700 2
  80.7944  157.5574 2
  80.8073  156.9489 2
  80.8286  156.3487 2
  80.8583  155.7610 2
  80.8961  155.1898 2
  80.9417  154.6394 2
  80.9949  154.1140 2
  81.0552  153.6179 2
  81.1223  153.1552 2
  81.1955  152.7301 2
  81.2744  152.3470 2
  81.3583  152.0099 2
  81.4465  151.7229 2
  81.5384  151.4899 2
  81.6331  151.3148 2
  81.7299  151.2011 2
  81.8278  151.1519 2
  81.9259  151.1701 2
  82.0232  151.2579 2
  82.1189  151.4170 2
  82.2118  151.6484 2
  82.3010  151.9519 2
  82.3855  152.3268 2
  82.4643  152.7708 2
  82.5364  153.2809 2
  82.6009  153.8524 2
  82.6570  154.4797 2
  82.7041  155.1557 2
  82.7413  155.8723 2
  82.7683  156.6203 2
  82.7847  157.3897 2
  82.7902  158.1700 2
  82.7847  158.9503 2
  82.7683  159.7197 2
  82.7413  160.4677 2
  82.7041  161.1843 2
  82.6570  161.8604 2
  82.6009  162.4876 2
  82.5364  163.0592 2
  82.4643  163.5692 2
  82.3855  164.0133 2
  82.3010  164.3881 2
  82.2118  164.6916 2
  82.1189  164.9230 2
  82.0232  165.0821 2
  81.9259  165.1699 2
  81.8278  165.1881 2
  99.0000   99.0000 3
9999 9999,CSV,16640 307 234 222,circle,black,byPlateId,2.0,0.0
    307  234.0  222.0 DP   1    307   1 16640
  80.5973  120.8523 3
  80.5003  120.7607 2
  80.4052  120.6143 2
  80.3129  120.4160 2
  80.2241  120.1690 2
  80.1396  119.8765 2
  80.0600  119.5421 2
  79.9861  119.1695 2
  79.9184  118.7624 2
  79.8574  118.3245 2
  79.8037  117.8596 2
  79.7575  117.3716 2
  79.7192  116.8644 2
  79.6892  116.3418 2
  79.6675  115.8076 2
  79.6545  115.2657 2
  79.6502  114.7200 2
  79.6545  114.1743 2
  79.6675  113.6324 2
  79.6892  113.0982 2
  79.7192  112.5756 2
  79.7575  112.0684 2
  79.8037  111.5804 2
  79.8574  111.1155 2
  79.9184  110.6776 2
  79.9861  110.2705 2
  80.0600  109.8979 2
  80.1396  109.5635 2
  80.2241  109.2710 2
  80.3129  109.0240 2
  80.4052  108.8257 2
  80.5003  108.6793 2
  80.5973  108.5877 2
  80.6953  108.5534 2
  80.7933  108.5786 2
  80.8905  108.6649 2
  80.9858  108.8133 2
  81.0783  109.0244 2
  81.1669  109.2977 2
  81.2507  109.6320 2
  81.3287  110.0252 2
  81.4000  110.4742 2
  81.4637  110.9750 2
  81.5191  111.5224 2
  81.5654  112.1105 2
  81.6021  112.7323 2
  81.6287  113.3801 2
  81.6448  114.0456 2
  81.6502  114.7200 2
  81.6448  115.3944 2
  81.6287  116.0599 2
  81.6021  116.7077 2
  81.5654  117.3295 2
  81.5191  117.9176 2
  81.4637  118.4650 2
  81.4000  118.9658 2
  81.3287  119.4148 2
  81.2507  119.8080 2
  81.1669  120.1423 2
  81.0783  120.4156 2
  80.9858  120.6267 2
  80.8905  120.7751 2
  80.7933  120.8614 2
  80.6953  120.8866 2
  99.0000   99.0000 3
9999 9999,CSV,16609 101 234 215,circle,black,byPlateId,2.0,0.0
    101  234.0  215.0 DP   1    101   1 16609
  78.3976  145.0681 3
  78.3003  145.0034 2
  78.2048  144.8934 2
  78.1118  144.7401 2
  78.0223  144.5459 2
  77.9369  144.3134 2
  77.8565  144.0454 2
  77.7816  143.7446 2
  77.7129  143.4142 2
  77.6510  143.0573 2
  77.5964  142.6770 2
  77.5494  142.2767 2
  77.5105  141.8596 2
  77.4799  141.4290 2
  77.4579  140.9883 2
  77.4446  140.5408 2
  77.4402  140.0900 2
  77.4446  139.6392 2
  77.4579  139.1917 2
  77.4799  138.7510 2
  77.5105  138.3204 2
  77.5494  137.9033 2
  77.5964  137.5030 2
  77.6510  137.1227 2
  77.7129  136.7658 2
  77.7816  136.4354 2
  77.8565  136.1346 2
  77.9369  135.8666 2
  78.0223  135.6341 2
  78.1118  135.4399 2
  78.2048  135.2867 2
  78.3003  135.1766 2
  78.3976  135.1119 2
  78.4956  135.0941 2
  78.5936  135.1248 2
  78.6904  135.2048 2
  78.7853  135.3345 2
  78.8770  135.5140 2
  78.9648  135.7423 2
  79.0476  136.0184 2
  79.1246  136.3400 2
  79.1948  136.7045 2
  79.2575  137.1085 2
  79.3118  137.5478 2
  79.3573  138.0178 2
  79.3932  138.5130 2
  79.4192  139.0277 2
  79.4349  139.5555 2
  79.4402  140.0900 2
  79.4349  140.6245 2
  79.4192  141.1524 2
  79.3932  141.6670 2
  79.3573  142.1622 2
  79.3118  142.6322 2
  79.2575  143.0716 2
  79.1948  143.4755 2
  79.1246  143.8400 2
  79.0476  144.1617 2
  78.9648  144.4377 2
  78.8770  144.6660 2
  78.7853  144.8455 2
  78.6904  144.9752 2
  78.5936  145.0552 2
  78.4956  145.0859 2
  99.0000   99.0000 3
9999 9999,CSV,16598 304 234 200,circle,black,byPlateId,2.0,0.0
    304  234.0  200.0 DP   1    304   1 16598
  71.2444  101.1715 3
  71.1468  101.1410 2
  71.0506  101.0815 2
  70.9567  100.9939 2
  70.8659  100.8795 2
  70.7792  100.7397 2
  70.6973  100.5759 2
  70.6209  100.3900 2
  70.5506  100.1839 2
  70.4872   99.9594 2
  70.4311   99.7187 2
  70.3828   99.4640 2
  70.3427   99.1975 2
  70.3111   98.9215 2
  70.2884   98.6383 2
  70.2747   98.3504 2
  70.2702   98.0600 2
  70.2747   97.7696 2
  70.2884   97.4817 2
  70.3111   97.1985 2
  70.3427   96.9225 2
  70.3828   96.6560 2
  70.4311   96.4013 2
  70.4872   96.1606 2
  70.5506   95.9361 2
  70.6209   95.7300 2
  70.6973   95.5441 2
  70.7792   95.3803 2
  70.8659   95.2405 2
  70.9567   95.1261 2
  71.0506   95.0385 2
  71.1468   94.9790 2
  71.2444   94.9485 2
  71.3426   94.9478 2
  71.4402   94.9773 2
  71.5365   95.0372 2
  71.6304   95.1273 2
  71.7210   95.2472 2
  71.8074   95.3961 2
  71.8887   95.5728 2
  71.9639   95.7758 2
  72.0324   96.0033 2
  72.0933   96.2530 2
  72.1461   96.5225 2
  72.1901   96.8089 2
  72.2248   97.1092 2
  72.2499   97.4202 2
  72.2651   97.7383 2
  72.2702   98.0600 2
  72.2651   98.3817 2
  72.2499   98.6998 2
  72.2248   99.0108 2
  72.1901   99.3111 2
  72.1461   99.5975 2
  72.0933   99.8670 2
  72.0324  100.1167 2
  71.9639  100.3442 2
  71.8887  100.5472 2
  71.8074  100.7239 2
  71.7210  100.8728 2
  71.6304  100.9927 2
  71.5365  101.0828 2
  71.4402  101.1427 2
  71.3426  101.1722 2
  99.0000   99.0000 3
