URN,Label,PlateID,latitude,longitude,Symbol,Size,Azimuth,start_time,end_time,Border Color,Fill Color
24951,Basalt,501,21.5,70.5,circle,1.5,0,83.6,0,none,byGeoAge
24952,Basalt,501,23.1,70.1,circle,1.5,0,83.6,0,none,byGeoAge
24953,Basalt,501,19.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24954,Basalt,501,20.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24955,Basalt,501,24.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24956,Basalt,501,23.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24957,Basalt,501,22.8,83.3,circle,1.5,0,83.6,0,none,byGeoAge
24958,Basalt,501,24.2,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24959,Basalt,501,19.5,72.5,circle,1.5,0,83.6,0,none,byGeoAge
24960,Basalt,501,19.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24961,Basalt,501,20.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24962,Basalt,501,20.5,73.5,circle,1.5,0,83.6,0,none,byGeoAge
24963,Basalt,501,24.1,82,circle,1.5,0,83.6,0,none,byGeoAge
24964,Basalt,501,16.5,73.5,circle,1.5,0,83.6,0,none,byGeoAge
24965,Basalt,501,19.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24966,Basalt,501,23.5,79.1,circle,1.5,0,83.6,0,none,byGeoAge
24967,Basalt,501,18.5,72.9,circle,1.5,0,83.6,0,none,byGeoAge
24968,Basalt,501,18.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24969,Basalt,501,18.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24970,Basalt,501,22.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24971,Basalt,501,22.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24972,Basalt,501,23.5,82.5,circle,1.5,0,83.6,0,none,byGeoAge
24973,Basalt,501,22.5,71.5,circle,1.5,0,83.6,0,none,byGeoAge
24974,Basalt,501,22.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24975,Basalt,501,23.5,81.5,circle,1.5,0,83.6,0,none,byGeoAge
24976,Basalt,501,23.2,83.6,circle,1.5,0,83.6,0,none,byGeoAge
24982,Basalt,613,34.4,76.2,circle,1.5,0,83.6,0,none,byGeoAge
24983,Basalt,501,34.4,75.8,circle,1.5,0,83.6,0,none,byGeoAge
24984,Basalt,613,33.2,78.4,circle,1.5,0,83.6,0,none,byGeoAge
22262,Basalt,327,61.7,-0.8,circle,1.5,0,83.6,0,none,byGeoAge
22265,Basalt,814,-52.6,169.1,circle,1.5,0,83.6,0,none,byGeoAge
22360,Basalt,101,29.1,-99.8,circle,1.5,0,83.6,0,none,byGeoAge
22366,Basalt,613,29.3,90,circle,1.5,0,83.6,0,none,byGeoAge
22367,Basalt,613,29.2,88,circle,1.5,0,83.6,0,none,byGeoAge
22368,Basalt,613,29.3,87.5,circle,1.5,0,83.6,0,none,byGeoAge
22369,Basalt,613,29.3,91.7,circle,1.5,0,83.6,0,none,byGeoAge
22370,Basalt,613,29.2,92.3,circle,1.5,0,83.6,0,none,byGeoAge
22373,Basalt,613,29.1,89,circle,1.5,0,83.6,0,none,byGeoAge
22377,Basalt,709,2,45,circle,1.5,0,83.6,0,none,byGeoAge
22395,Basalt,305,46.3,4,circle,1.5,0,83.6,0,none,byGeoAge
22463,Basalt,252,18.4,-72.3,circle,1.5,0,83.6,0,none,byGeoAge
22557,Basalt,716,10.1,38.1,circle,1.5,0,83.6,0,none,byGeoAge
22679,Basalt,102,83,-40,circle,1.5,0,83.6,0,none,byGeoAge
22748,Basalt,701,-32.4,20.8,circle,1.5,0,83.6,0,none,byGeoAge
22819,Basalt,501,30.6,81.3,circle,1.5,0,83.6,0,none,byGeoAge
22820,Basalt,501,31,80.2,circle,1.5,0,83.6,0,none,byGeoAge
22821,Basalt,613,31,81.3,circle,1.5,0,83.6,0,none,byGeoAge
22863,Basalt,511,42.2,27.9,circle,1.5,0,83.6,0,none,byGeoAge
22864,Basalt,308,42.5,26.5,circle,1.5,0,83.6,0,none,byGeoAge
22885,Basalt,201,-1.1,-80.9,circle,1.5,0,83.6,0,none,byGeoAge
22901,Basalt,813,-43.9,-176.6,circle,1.5,0,83.6,0,none,byGeoAge
22918,Basalt,626,8,93.5,circle,1.5,0,83.6,0,none,byGeoAge
22945,Basalt,620,6,118.2,circle,1.5,0,83.6,0,none,byGeoAge
22946,Basalt,620,4.8,118.2,circle,1.5,0,83.6,0,none,byGeoAge
22967,Basalt,201,-24.7,-49.1,circle,1.5,0,83.6,0,none,byGeoAge
22997,Basalt,305,49.3,9,circle,1.5,0,83.6,0,none,byGeoAge
22998,Basalt,305,50.1,9.1,circle,1.5,0,83.6,0,none,byGeoAge
22999,Basalt,305,48.1,8.3,circle,1.5,0,83.6,0,none,byGeoAge
23000,Basalt,315,50.4,8.6,circle,1.5,0,83.6,0,none,byGeoAge
23017,Basalt,505,35.5,56.6,circle,1.5,0,83.6,0,none,byGeoAge
23084,Basalt,505,31.7,60.7,circle,1.5,0,83.6,0,none,byGeoAge
23089,Basalt,505,29.7,60.8,circle,1.5,0,83.6,0,none,byGeoAge
23133,Basalt,307,47,10.6,circle,1.5,0,83.6,0,none,byGeoAge
23157,Basalt,501,19,72.8,circle,1.5,0,83.6,0,none,byGeoAge
23158,Basalt,501,17.9,73.7,circle,1.5,0,83.6,0,none,byGeoAge
23159,Basalt,501,16,74.2,circle,1.5,0,83.6,0,none,byGeoAge
23160,Basalt,501,22.4,73.8,circle,1.5,0,83.6,0,none,byGeoAge
23161,Basalt,501,21.6,71.5,circle,1.5,0,83.6,0,none,byGeoAge
23233,Basalt,620,1.1,111.9,circle,1.5,0,83.6,0,none,byGeoAge
23234,Basalt,620,3.2,114.4,circle,1.5,0,83.6,0,none,byGeoAge
23236,Basalt,202,-31.8,-64.5,circle,1.5,0,83.6,0,none,byGeoAge
23268,Basalt,237,18.1,-67,circle,1.5,0,83.6,0,none,byGeoAge
23521,Basalt,206,22.1,-79.5,circle,1.5,0,83.6,0,none,byGeoAge
23625,Basalt,102,65.6,-54.8,circle,1.5,0,83.6,0,none,byGeoAge
23626,Basalt,102,67.9,-56.7,circle,1.5,0,83.6,0,none,byGeoAge
23657,Basalt,201,9.7,-67.7,circle,1.5,0,83.6,0,none,byGeoAge
23659,Basalt,201,11,-63.3,circle,1.5,0,83.6,0,none,byGeoAge
23692,Basalt,123,61.4,-157.9,circle,1.5,0,83.6,0,none,byGeoAge
23694,Basalt,406,60.6,-172.9,circle,1.5,0,83.6,0,none,byGeoAge
23719,Basalt,801,-9.6,149,circle,1.5,0,83.6,0,none,byGeoAge
23720,Basalt,801,-9.9,149.5,circle,1.5,0,83.6,0,none,byGeoAge
23721,Basalt,801,-10.3,149.9,circle,1.5,0,83.6,0,none,byGeoAge
23749,Basalt,806,-40,176.5,circle,1.5,0,83.6,0,none,byGeoAge
23750,Basalt,806,-41.9,174.1,circle,1.5,0,83.6,0,none,byGeoAge
23759,Basalt,127,53.7,-125.8,circle,1.5,0,83.6,0,none,byGeoAge
24117,Basalt,501,28.6,90.3,circle,1.5,0,83.6,0,none,byGeoAge
24118,Basalt,613,29,89.6,circle,1.5,0,83.6,0,none,byGeoAge
24119,Basalt,501,28.6,90,circle,1.5,0,83.6,0,none,byGeoAge
24120,Basalt,613,29.1,89.4,circle,1.5,0,83.6,0,none,byGeoAge
24128,Basalt,204,9.9,-85.6,circle,1.5,0,83.6,0,none,byGeoAge
24179,Basalt,127,53.8,-126.3,circle,1.5,0,83.6,0,none,byGeoAge
24214,Basalt,715,10.2,12.8,circle,1.5,0,83.6,0,none,byGeoAge
24215,Basalt,715,9.7,11.9,circle,1.5,0,83.6,0,none,byGeoAge
24285,Basalt,501,24.5,74.9,circle,1.5,0,83.6,0,none,byGeoAge
24286,Basalt,501,18.6,73.9,circle,1.5,0,83.6,0,none,byGeoAge
24287,Basalt,501,22.6,80.5,circle,1.5,0,83.6,0,none,byGeoAge
24288,Basalt,501,21.8,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24289,Basalt,501,16.7,74.3,circle,1.5,0,83.6,0,none,byGeoAge
24306,Basalt,624,18.4,94.3,circle,1.5,0,83.6,0,none,byGeoAge
24310,Basalt,803,-69.6,-70.5,circle,1.5,0,83.6,0,none,byGeoAge
24365,Basalt,501,35.5,71.8,circle,1.5,0,83.6,0,none,byGeoAge
24371,Basalt,201,-28.5,-26.8,circle,1.5,0,83.6,0,none,byGeoAge
24383,Basalt,501,1.5,90.2,circle,1.5,0,83.6,0,none,byGeoAge
24384,Basalt,709,-1.7,57.6,circle,1.5,0,83.6,0,none,byGeoAge
24385,Basalt,709,3.2,52.7,circle,1.5,0,83.6,0,none,byGeoAge
24391,Basalt,201,5.8,-44.2,circle,1.5,0,83.6,0,none,byGeoAge
24410,Basalt,203,9.7,-75.3,circle,1.5,0,83.6,0,none,byGeoAge
24411,Basalt,203,8.2,-75.6,circle,1.5,0,83.6,0,none,byGeoAge
24555,Basalt,611,31.3,113.7,circle,1.5,0,83.6,0,none,byGeoAge
24557,Basalt,611,29.8,115.1,circle,1.5,0,83.6,0,none,byGeoAge
24566,Basalt,611,30.9,114.9,circle,1.5,0,83.6,0,none,byGeoAge
24672,Basalt,611,30.7,113.2,circle,1.5,0,83.6,0,none,byGeoAge
24673,Basalt,611,30.4,112.9,circle,1.5,0,83.6,0,none,byGeoAge
24674,Basalt,611,30.3,112.3,circle,1.5,0,83.6,0,none,byGeoAge
24675,Basalt,611,30.2,113.2,circle,1.5,0,83.6,0,none,byGeoAge
24676,Basalt,611,30.1,112.7,circle,1.5,0,83.6,0,none,byGeoAge
24782,Basalt,626,8,93.6,circle,1.5,0,83.6,0,none,byGeoAge
24794,Basalt,613,32.9,79.1,circle,1.5,0,83.6,0,none,byGeoAge
24795,Basalt,613,33.8,77.9,circle,1.5,0,83.6,0,none,byGeoAge
24822,Basalt,501,29.7,67.9,circle,1.5,0,83.6,0,none,byGeoAge
24823,Basalt,501,24.7,67.9,circle,1.5,0,83.6,0,none,byGeoAge
24824,Basalt,501,17,81.9,circle,1.5,0,83.6,0,none,byGeoAge
24825,Basalt,501,21.8,73.6,circle,1.5,0,83.6,0,none,byGeoAge
24826,Basalt,501,21.8,78,circle,1.5,0,83.6,0,none,byGeoAge
24827,Basalt,501,22.7,81.8,circle,1.5,0,83.6,0,none,byGeoAge
24828,Basalt,501,15.8,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24829,Basalt,501,22.1,79,circle,1.5,0,83.6,0,none,byGeoAge
24830,Basalt,501,21.2,79.2,circle,1.5,0,83.6,0,none,byGeoAge
24831,Basalt,501,22.5,70.5,circle,1.5,0,83.6,0,none,byGeoAge
24832,Basalt,501,22.4,72.1,circle,1.5,0,83.6,0,none,byGeoAge
24833,Basalt,501,22.2,69.7,circle,1.5,0,83.6,0,none,byGeoAge
24834,Basalt,501,21,75.8,circle,1.5,0,83.6,0,none,byGeoAge
24835,Basalt,611,32,118.8,circle,1.5,0,83.6,0,none,byGeoAge
24859,Basalt,811,-62.6,-61.1,circle,1.5,0,83.6,0,none,byGeoAge
24909,Basalt,501,22.7,77.4,circle,1.5,0,83.6,0,none,byGeoAge
24910,Basalt,501,23.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24911,Basalt,501,22.5,79.5,circle,1.5,0,83.6,0,none,byGeoAge
24912,Basalt,501,21.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24913,Basalt,501,23.1,79.8,circle,1.5,0,83.6,0,none,byGeoAge
24914,Basalt,501,20.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24915,Basalt,501,20.5,79.2,circle,1.5,0,83.6,0,none,byGeoAge
24916,Basalt,501,16.8,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24917,Basalt,501,23.3,73.2,circle,1.5,0,83.6,0,none,byGeoAge
24918,Basalt,501,21.5,72.2,circle,1.5,0,83.6,0,none,byGeoAge
24919,Basalt,501,17.4,78.2,circle,1.5,0,83.6,0,none,byGeoAge
24920,Basalt,501,17.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24921,Basalt,501,17.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24922,Basalt,501,19.5,73.5,circle,1.5,0,83.6,0,none,byGeoAge
24923,Basalt,501,24.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24924,Basalt,501,20.8,80.8,circle,1.5,0,83.6,0,none,byGeoAge
24925,Basalt,501,23.5,80.5,circle,1.5,0,83.6,0,none,byGeoAge
24926,Basalt,501,21.8,69.8,circle,1.5,0,83.6,0,none,byGeoAge
24927,Basalt,501,18.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24928,Basalt,501,19.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24929,Basalt,501,24.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24930,Basalt,501,20.3,72.8,circle,1.5,0,83.6,0,none,byGeoAge
24931,Basalt,501,21.1,80.5,circle,1.5,0,83.6,0,none,byGeoAge
24932,Basalt,501,25.2,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24933,Basalt,501,17.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24934,Basalt,501,23.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24935,Basalt,501,18.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24936,Basalt,501,21.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24937,Basalt,501,24.2,79.2,circle,1.5,0,83.6,0,none,byGeoAge
24938,Basalt,501,23.1,69.5,circle,1.5,0,83.6,0,none,byGeoAge
24939,Basalt,501,23.7,68.8,circle,1.5,0,83.6,0,none,byGeoAge
24940,Basalt,501,16.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24941,Basalt,501,17.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24942,Basalt,501,16.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24943,Basalt,501,19.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24944,Basalt,501,21.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24945,Basalt,501,18.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24946,Basalt,501,19.4,79.2,circle,1.5,0,83.6,0,none,byGeoAge
24947,Basalt,501,20.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24948,Basalt,501,23.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24949,Basalt,501,23.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24950,Basalt,501,20.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24951,Basalt,501,21.5,70.5,circle,1.5,0,83.6,0,none,byGeoAge
24952,Basalt,501,23.1,70.1,circle,1.5,0,83.6,0,none,byGeoAge
24953,Basalt,501,19.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24954,Basalt,501,20.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24955,Basalt,501,24.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24956,Basalt,501,23.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24957,Basalt,501,22.8,83.3,circle,1.5,0,83.6,0,none,byGeoAge
24958,Basalt,501,24.2,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24959,Basalt,501,19.5,72.5,circle,1.5,0,83.6,0,none,byGeoAge
24960,Basalt,501,19.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24961,Basalt,501,20.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24962,Basalt,501,20.5,73.5,circle,1.5,0,83.6,0,none,byGeoAge
24963,Basalt,501,24.1,82,circle,1.5,0,83.6,0,none,byGeoAge
24964,Basalt,501,16.5,73.5,circle,1.5,0,83.6,0,none,byGeoAge
24965,Basalt,501,19.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24966,Basalt,501,23.5,79.1,circle,1.5,0,83.6,0,none,byGeoAge
24967,Basalt,501,18.5,72.9,circle,1.5,0,83.6,0,none,byGeoAge
24968,Basalt,501,18.5,78.5,circle,1.5,0,83.6,0,none,byGeoAge
24969,Basalt,501,18.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24970,Basalt,501,22.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24971,Basalt,501,22.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24972,Basalt,501,23.5,82.5,circle,1.5,0,83.6,0,none,byGeoAge
24973,Basalt,501,22.5,71.5,circle,1.5,0,83.6,0,none,byGeoAge
24974,Basalt,501,22.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24975,Basalt,501,23.5,81.5,circle,1.5,0,83.6,0,none,byGeoAge
24976,Basalt,501,23.2,83.6,circle,1.5,0,83.6,0,none,byGeoAge
24982,Basalt,613,34.4,76.2,circle,1.5,0,83.6,0,none,byGeoAge
24983,Basalt,501,34.4,75.8,circle,1.5,0,83.6,0,none,byGeoAge
24984,Basalt,613,33.2,78.4,circle,1.5,0,83.6,0,none,byGeoAge
22262,Basalt,327,61.7,-0.8,circle,1.5,0,83.6,0,none,byGeoAge
22265,Basalt,814,-52.6,169.1,circle,1.5,0,83.6,0,none,byGeoAge
22360,Basalt,101,29.1,-99.8,circle,1.5,0,83.6,0,none,byGeoAge
22366,Basalt,613,29.3,90,circle,1.5,0,83.6,0,none,byGeoAge
22367,Basalt,613,29.2,88,circle,1.5,0,83.6,0,none,byGeoAge
22368,Basalt,613,29.3,87.5,circle,1.5,0,83.6,0,none,byGeoAge
22369,Basalt,613,29.3,91.7,circle,1.5,0,83.6,0,none,byGeoAge
22370,Basalt,613,29.2,92.3,circle,1.5,0,83.6,0,none,byGeoAge
22373,Basalt,613,29.1,89,circle,1.5,0,83.6,0,none,byGeoAge
22377,Basalt,709,2,45,circle,1.5,0,83.6,0,none,byGeoAge
22395,Basalt,305,46.3,4,circle,1.5,0,83.6,0,none,byGeoAge
22463,Basalt,252,18.4,-72.3,circle,1.5,0,83.6,0,none,byGeoAge
22557,Basalt,716,10.1,38.1,circle,1.5,0,83.6,0,none,byGeoAge
22679,Basalt,102,83,-40,circle,1.5,0,83.6,0,none,byGeoAge
22748,Basalt,701,-32.4,20.8,circle,1.5,0,83.6,0,none,byGeoAge
22819,Basalt,501,30.6,81.3,circle,1.5,0,83.6,0,none,byGeoAge
22820,Basalt,501,31,80.2,circle,1.5,0,83.6,0,none,byGeoAge
22821,Basalt,613,31,81.3,circle,1.5,0,83.6,0,none,byGeoAge
22863,Basalt,511,42.2,27.9,circle,1.5,0,83.6,0,none,byGeoAge
22864,Basalt,308,42.5,26.5,circle,1.5,0,83.6,0,none,byGeoAge
22885,Basalt,201,-1.1,-80.9,circle,1.5,0,83.6,0,none,byGeoAge
22901,Basalt,813,-43.9,-176.6,circle,1.5,0,83.6,0,none,byGeoAge
22918,Basalt,626,8,93.5,circle,1.5,0,83.6,0,none,byGeoAge
22945,Basalt,620,6,118.2,circle,1.5,0,83.6,0,none,byGeoAge
22946,Basalt,620,4.8,118.2,circle,1.5,0,83.6,0,none,byGeoAge
22967,Basalt,201,-24.7,-49.1,circle,1.5,0,83.6,0,none,byGeoAge
22997,Basalt,305,49.3,9,circle,1.5,0,83.6,0,none,byGeoAge
22998,Basalt,305,50.1,9.1,circle,1.5,0,83.6,0,none,byGeoAge
22999,Basalt,305,48.1,8.3,circle,1.5,0,83.6,0,none,byGeoAge
23000,Basalt,315,50.4,8.6,circle,1.5,0,83.6,0,none,byGeoAge
23017,Basalt,505,35.5,56.6,circle,1.5,0,83.6,0,none,byGeoAge
23084,Basalt,505,31.7,60.7,circle,1.5,0,83.6,0,none,byGeoAge
23089,Basalt,505,29.7,60.8,circle,1.5,0,83.6,0,none,byGeoAge
23133,Basalt,307,47,10.6,circle,1.5,0,83.6,0,none,byGeoAge
23157,Basalt,501,19,72.8,circle,1.5,0,83.6,0,none,byGeoAge
23158,Basalt,501,17.9,73.7,circle,1.5,0,83.6,0,none,byGeoAge
23159,Basalt,501,16,74.2,circle,1.5,0,83.6,0,none,byGeoAge
23160,Basalt,501,22.4,73.8,circle,1.5,0,83.6,0,none,byGeoAge
23161,Basalt,501,21.6,71.5,circle,1.5,0,83.6,0,none,byGeoAge
23233,Basalt,620,1.1,111.9,circle,1.5,0,83.6,0,none,byGeoAge
23234,Basalt,620,3.2,114.4,circle,1.5,0,83.6,0,none,byGeoAge
23236,Basalt,202,-31.8,-64.5,circle,1.5,0,83.6,0,none,byGeoAge
23268,Basalt,237,18.1,-67,circle,1.5,0,83.6,0,none,byGeoAge
23521,Basalt,206,22.1,-79.5,circle,1.5,0,83.6,0,none,byGeoAge
23625,Basalt,102,65.6,-54.8,circle,1.5,0,83.6,0,none,byGeoAge
23626,Basalt,102,67.9,-56.7,circle,1.5,0,83.6,0,none,byGeoAge
23657,Basalt,201,9.7,-67.7,circle,1.5,0,83.6,0,none,byGeoAge
23659,Basalt,201,11,-63.3,circle,1.5,0,83.6,0,none,byGeoAge
23692,Basalt,123,61.4,-157.9,circle,1.5,0,83.6,0,none,byGeoAge
23694,Basalt,406,60.6,-172.9,circle,1.5,0,83.6,0,none,byGeoAge
23719,Basalt,801,-9.6,149,circle,1.5,0,83.6,0,none,byGeoAge
23720,Basalt,801,-9.9,149.5,circle,1.5,0,83.6,0,none,byGeoAge
23721,Basalt,801,-10.3,149.9,circle,1.5,0,83.6,0,none,byGeoAge
23749,Basalt,806,-40,176.5,circle,1.5,0,83.6,0,none,byGeoAge
23750,Basalt,806,-41.9,174.1,circle,1.5,0,83.6,0,none,byGeoAge
23759,Basalt,127,53.7,-125.8,circle,1.5,0,83.6,0,none,byGeoAge
24117,Basalt,501,28.6,90.3,circle,1.5,0,83.6,0,none,byGeoAge
24118,Basalt,613,29,89.6,circle,1.5,0,83.6,0,none,byGeoAge
24119,Basalt,501,28.6,90,circle,1.5,0,83.6,0,none,byGeoAge
24120,Basalt,613,29.1,89.4,circle,1.5,0,83.6,0,none,byGeoAge
24128,Basalt,204,9.9,-85.6,circle,1.5,0,83.6,0,none,byGeoAge
24179,Basalt,127,53.8,-126.3,circle,1.5,0,83.6,0,none,byGeoAge
24214,Basalt,715,10.2,12.8,circle,1.5,0,83.6,0,none,byGeoAge
24215,Basalt,715,9.7,11.9,circle,1.5,0,83.6,0,none,byGeoAge
24285,Basalt,501,24.5,74.9,circle,1.5,0,83.6,0,none,byGeoAge
24286,Basalt,501,18.6,73.9,circle,1.5,0,83.6,0,none,byGeoAge
24287,Basalt,501,22.6,80.5,circle,1.5,0,83.6,0,none,byGeoAge
24288,Basalt,501,21.8,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24289,Basalt,501,16.7,74.3,circle,1.5,0,83.6,0,none,byGeoAge
24306,Basalt,624,18.4,94.3,circle,1.5,0,83.6,0,none,byGeoAge
24310,Basalt,803,-69.6,-70.5,circle,1.5,0,83.6,0,none,byGeoAge
24365,Basalt,501,35.5,71.8,circle,1.5,0,83.6,0,none,byGeoAge
24371,Basalt,201,-28.5,-26.8,circle,1.5,0,83.6,0,none,byGeoAge
24383,Basalt,501,1.5,90.2,circle,1.5,0,83.6,0,none,byGeoAge
24384,Basalt,709,-1.7,57.6,circle,1.5,0,83.6,0,none,byGeoAge
24385,Basalt,709,3.2,52.7,circle,1.5,0,83.6,0,none,byGeoAge
24391,Basalt,201,5.8,-44.2,circle,1.5,0,83.6,0,none,byGeoAge
24410,Basalt,203,9.7,-75.3,circle,1.5,0,83.6,0,none,byGeoAge
24411,Basalt,203,8.2,-75.6,circle,1.5,0,83.6,0,none,byGeoAge
24555,Basalt,611,31.3,113.7,circle,1.5,0,83.6,0,none,byGeoAge
24557,Basalt,611,29.8,115.1,circle,1.5,0,83.6,0,none,byGeoAge
24566,Basalt,611,30.9,114.9,circle,1.5,0,83.6,0,none,byGeoAge
24672,Basalt,611,30.7,113.2,circle,1.5,0,83.6,0,none,byGeoAge
24673,Basalt,611,30.4,112.9,circle,1.5,0,83.6,0,none,byGeoAge
24674,Basalt,611,30.3,112.3,circle,1.5,0,83.6,0,none,byGeoAge
24675,Basalt,611,30.2,113.2,circle,1.5,0,83.6,0,none,byGeoAge
24676,Basalt,611,30.1,112.7,circle,1.5,0,83.6,0,none,byGeoAge
24782,Basalt,626,8,93.6,circle,1.5,0,83.6,0,none,byGeoAge
24794,Basalt,613,32.9,79.1,circle,1.5,0,83.6,0,none,byGeoAge
24795,Basalt,613,33.8,77.9,circle,1.5,0,83.6,0,none,byGeoAge
24822,Basalt,501,29.7,67.9,circle,1.5,0,83.6,0,none,byGeoAge
24823,Basalt,501,24.7,67.9,circle,1.5,0,83.6,0,none,byGeoAge
24824,Basalt,501,17,81.9,circle,1.5,0,83.6,0,none,byGeoAge
24825,Basalt,501,21.8,73.6,circle,1.5,0,83.6,0,none,byGeoAge
24826,Basalt,501,21.8,78,circle,1.5,0,83.6,0,none,byGeoAge
24827,Basalt,501,22.7,81.8,circle,1.5,0,83.6,0,none,byGeoAge
24828,Basalt,501,15.8,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24829,Basalt,501,22.1,79,circle,1.5,0,83.6,0,none,byGeoAge
24830,Basalt,501,21.2,79.2,circle,1.5,0,83.6,0,none,byGeoAge
24831,Basalt,501,22.5,70.5,circle,1.5,0,83.6,0,none,byGeoAge
24832,Basalt,501,22.4,72.1,circle,1.5,0,83.6,0,none,byGeoAge
24833,Basalt,501,22.2,69.7,circle,1.5,0,83.6,0,none,byGeoAge
24834,Basalt,501,21,75.8,circle,1.5,0,83.6,0,none,byGeoAge
24835,Basalt,611,32,118.8,circle,1.5,0,83.6,0,none,byGeoAge
24859,Basalt,811,-62.6,-61.1,circle,1.5,0,83.6,0,none,byGeoAge
24909,Basalt,501,22.7,77.4,circle,1.5,0,83.6,0,none,byGeoAge
24910,Basalt,501,23.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24911,Basalt,501,22.5,79.5,circle,1.5,0,83.6,0,none,byGeoAge
24912,Basalt,501,21.5,74.5,circle,1.5,0,83.6,0,none,byGeoAge
24913,Basalt,501,23.1,79.8,circle,1.5,0,83.6,0,none,byGeoAge
24914,Basalt,501,20.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24915,Basalt,501,20.5,79.2,circle,1.5,0,83.6,0,none,byGeoAge
24916,Basalt,501,16.8,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24917,Basalt,501,23.3,73.2,circle,1.5,0,83.6,0,none,byGeoAge
24918,Basalt,501,21.5,72.2,circle,1.5,0,83.6,0,none,byGeoAge
24919,Basalt,501,17.4,78.2,circle,1.5,0,83.6,0,none,byGeoAge
24920,Basalt,501,17.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24921,Basalt,501,17.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24922,Basalt,501,19.5,73.5,circle,1.5,0,83.6,0,none,byGeoAge
24923,Basalt,501,24.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24924,Basalt,501,20.8,80.8,circle,1.5,0,83.6,0,none,byGeoAge
24925,Basalt,501,23.5,80.5,circle,1.5,0,83.6,0,none,byGeoAge
24926,Basalt,501,21.8,69.8,circle,1.5,0,83.6,0,none,byGeoAge
24927,Basalt,501,18.5,76.5,circle,1.5,0,83.6,0,none,byGeoAge
24928,Basalt,501,19.5,75.5,circle,1.5,0,83.6,0,none,byGeoAge
24929,Basalt,501,24.5,77.5,circle,1.5,0,83.6,0,none,byGeoAge
24930,Basalt,501,20.3,72.8,circle,1.5,0,83.6,0,none,byGeoAge
